,Country,Year,Sex,Suicide Rates/100k population,Unnamed: 0,Country Code,GDP_for_year ($) ,year
0,Afghanistan,2000,Both sexes,8.1,1.0,AFG,,2000
1,Afghanistan,2000,Male,14.3,1.0,AFG,,2000
2,Afghanistan,2000,Female,1.7,1.0,AFG,,2000
324,C??te d'Ivoire,2000,Both sexes,16.5,,,,
325,C??te d'Ivoire,2000,Male,23.1,,,,
326,C??te d'Ivoire,2000,Female,9.1,,,,
327,C??te d'Ivoire,2010,Both sexes,20.7,,,,
328,C??te d'Ivoire,2010,Male,29.1,,,,
329,C??te d'Ivoire,2010,Female,11.4,,,,
330,C??te d'Ivoire,2015,Both sexes,22.8,,,,
331,C??te d'Ivoire,2015,Male,31.9,,,,
332,C??te d'Ivoire,2015,Female,12.9,,,,
333,C??te d'Ivoire,2016,Both sexes,23.0,,,,
334,C??te d'Ivoire,2016,Male,32.0,,,,
335,C??te d'Ivoire,2016,Female,13.0,,,,
516,Czechia,2000,Both sexes,14.1,,,,
517,Czechia,2000,Male,23.8,,,,
518,Czechia,2000,Female,5.3,,,,
519,Czechia,2010,Both sexes,12.3,,,,
520,Czechia,2010,Male,21.1,,,,
521,Czechia,2010,Female,4.0,,,,
522,Czechia,2015,Both sexes,10.6,,,,
523,Czechia,2015,Male,17.7,,,,
524,Czechia,2015,Female,4.0,,,,
525,Czechia,2016,Both sexes,10.5,,,,
526,Czechia,2016,Male,17.2,,,,
527,Czechia,2016,Female,4.2,,,,
528,Democratic People's Republic of Korea,2000,Both sexes,10.2,191.0,PRK,,2000
529,Democratic People's Republic of Korea,2000,Male,14.6,191.0,PRK,,2000
530,Democratic People's Republic of Korea,2000,Female,7.7,191.0,PRK,,2000
531,Democratic People's Republic of Korea,2010,Both sexes,11.6,719.0,PRK,,2010
532,Democratic People's Republic of Korea,2010,Male,16.3,719.0,PRK,,2010
533,Democratic People's Republic of Korea,2010,Female,9.0,719.0,PRK,,2010
534,Democratic People's Republic of Korea,2015,Both sexes,10.8,2039.0,PRK,,2015
535,Democratic People's Republic of Korea,2015,Male,15.2,2039.0,PRK,,2015
536,Democratic People's Republic of Korea,2015,Female,8.2,2039.0,PRK,,2015
537,Democratic People's Republic of Korea,2016,Both sexes,10.6,2303.0,PRK,,2016
538,Democratic People's Republic of Korea,2016,Male,14.8,2303.0,PRK,,2016
539,Democratic People's Republic of Korea,2016,Female,8.0,2303.0,PRK,,2016
642,Eritrea,2015,Both sexes,14.1,1915.0,ERI,,2015
643,Eritrea,2015,Male,22.8,1915.0,ERI,,2015
644,Eritrea,2015,Female,6.3,1915.0,ERI,,2015
645,Eritrea,2016,Both sexes,13.8,2179.0,ERI,,2016
